n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 86 | Euclidean: 73.661387
Manhattan: 133 | Euclidean: 87.389931
Manhattan: 133 | Euclidean: 83.874907
Manhattan: 28 | Euclidean: 16.492423
Manhattan: 97 | Euclidean: 58.762233
Manhattan: 106 | Euclidean: 81.963406
Manhattan: 120 | Euclidean: 89.476254
Manhattan: 115 | Euclidean: 75.332596
Manhattan: 173 | Euclidean: 100.384262
Manhattan: 136 | Euclidean: 83.988094
Manhattan: 153 | Euclidean: 97.473073
Manhattan: 87 | Euclidean: 55.901699
Manhattan: 121 | Euclidean: 74.598928
Manhattan: 19 | Euclidean: 14.594520
Manhattan: 163 | Euclidean: 97.010309
Manhattan: 148 | Euclidean: 98.458113
Manhattan: 125 | Euclidean: 96.545326
Manhattan: 132 | Euclidean: 91.159201
Manhattan: 85 | Euclidean: 54.781384
Manhattan: 79 | Euclidean: 52.354560
Manhattan: 188 | Euclidean: 108.765803
Manhattan: 103 | Euclidean: 67.904344
Manhattan: 96 | Euclidean: 67.364679
Manhattan: 162 | Euclidean: 114.586212
Manhattan: 122 | Euclidean: 71.860977
Manhattan: 94 | Euclidean: 59.715995
Manhattan: 58 | Euclidean: 42.497059
Manhattan: 18 | Euclidean: 10.488088
Manhattan: 213 | Euclidean: 124.197423
Manhattan: 156 | Euclidean: 91.651514
Manhattan: 117 | Euclidean: 80.864083
Manhattan: 154 | Euclidean: 94.899947
Manhattan: 183 | Euclidean: 109.676798
Manhattan: 113 | Euclidean: 77.826731
Manhattan: 58 | Euclidean: 39.319207
Manhattan: 167 | Euclidean: 109.749715
Manhattan: 179 | Euclidean: 103.773792
Manhattan: 127 | Euclidean: 82.431790
Manhattan: 151 | Euclidean: 100.264650
Manhattan: 90 | Euclidean: 74.067537
Manhattan: 156 | Euclidean: 96.881371
Manhattan: 65 | Euclidean: 47.106263
Manhattan: 13 | Euclidean: 8.774964
Rank 2 will request data from rank 3
Manhattan: 61 | Euclidean: 47.169906
Manhattan: 75 | Euclidean: 57.628118
Manhattan: 111 | Euclidean: 72.201108
Manhattan: 177 | Euclidean: 107.967588
Manhattan: 55 | Euclidean: 40.730824
Manhattan: 29 | Euclidean: 19.824228
Manhattan: 95 | Euclidean: 55.901699
Manhattan: 95 | Euclidean: 63.631753
Manhattan: 110 | Euclidean: 66.678332
Manhattan: 53 | Euclidean: 34.568772
Manhattan: 54 | Euclidean: 31.559468
Manhattan: 77 | Euclidean: 65.306967
Manhattan: 80 | Euclidean: 61.171889
Manhattan: 56 | Euclidean: 34.438351
Manhattan: 117 | Euclidean: 78.721026
Manhattan: 98 | Euclidean: 63.166447
Manhattan: 78 | Euclidean: 58.702640
Manhattan: 80 | Euclidean: 55.928526
Manhattan: 146 | Euclidean: 85.848704
Manhattan: 66 | Euclidean: 48.373546
Manhattan: 58 | Euclidean: 45.232732
Manhattan: 86 | Euclidean: 58.804762
Manhattan: 76 | Euclidean: 49.173163
Manhattan: 102 | Euclidean: 67.007462
Manhattan: 119 | Euclidean: 89.134729
Manhattan: 84 | Euclidean: 66.407831
Manhattan: 125 | Euclidean: 83.000000
Manhattan: 86 | Euclidean: 55.263008
Manhattan: 103 | Euclidean: 78.198465
Manhattan: 119 | Euclidean: 79.075913
Manhattan: 173 | Euclidean: 104.589674
Manhattan: 148 | Euclidean: 103.373111
Manhattan: 97 | Euclidean: 61.603571
Manhattan: 110 | Euclidean: 76.655072
Manhattan: 104 | Euclidean: 69.756720
Manhattan: 103 | Euclidean: 74.330344
Manhattan: 66 | Euclidean: 39.824616
Manhattan: 93 | Euclidean: 60.687725
Manhattan: 137 | Euclidean: 100.970293
Manhattan: 87 | Euclidean: 57.175169
Manhattan: 37 | Euclidean: 21.470911
Manhattan: 103 | Euclidean: 66.940272
Manhattan: 89 | Euclidean: 64.536811
Manhattan: 128 | Euclidean: 86.197448
Manhattan: 77 | Euclidean: 52.583267
Manhattan: 120 | Euclidean: 69.814039
Manhattan: 117 | Euclidean: 82.225300
Manhattan: 134 | Euclidean: 86.278618
Manhattan: 122 | Euclidean: 70.866071
Manhattan: 125 | Euclidean: 72.532751
Manhattan: 164 | Euclidean: 96.591925
Manhattan: 96 | Euclidean: 72.622311
Manhattan: 126 | Euclidean: 79.686887
Manhattan: 106 | Euclidean: 76.798437
Manhattan: 81 | Euclidean: 49.527770
Manhattan: 88 | Euclidean: 54.055527
Manhattan: 129 | Euclidean: 80.864083
Manhattan: 122 | Euclidean: 85.685471
Manhattan: 93 | Euclidean: 62.489999
Manhattan: 93 | Euclidean: 57.157677
Manhattan: 56 | Euclidean: 33.105891
Manhattan: 78 | Euclidean: 50.695167
Manhattan: 106 | Euclidean: 63.150614
Manhattan: 142 | Euclidean: 89.095454
Manhattan: 192 | Euclidean: 111.991071
Manhattan: 19 | Euclidean: 11.789826
Manhattan: 44 | Euclidean: 25.573424
Manhattan: 83 | Euclidean: 59.304300
Manhattan: 86 | Euclidean: 50.793700
Manhattan: 47 | Euclidean: 32.015621
Manhattan: 87 | Euclidean: 61.229078
Manhattan: 168 | Euclidean: 108.894444
Manhattan: 69 | Euclidean: 52.640289
Manhattan: 41 | Euclidean: 24.919872
Manhattan: 89 | Euclidean: 60.074953
Manhattan: 87 | Euclidean: 69.921384
Manhattan: 133 | Euclidean: 81.712912
Manhattan: 120 | Euclidean: 79.006329
Manhattan: 97 | Euclidean: 84.017855
Manhattan: 128 | Euclidean: 85.217369
Manhattan: 57 | Euclidean: 36.290495
Manhattan: 51 | Euclidean: 31.921779
Manhattan: 158 | Euclidean: 91.411159
Manhattan: 73 | Euclidean: 50.842895
Manhattan: 102 | Euclidean: 61.725197
Manhattan: 168 | Euclidean: 107.079410
Manhattan: 92 | Euclidean: 54.203321
Manhattan: 64 | Euclidean: 46.647615
Manhattan: 28 | Euclidean: 27.018512
Manhattan: 22 | Euclidean: 13.490738
Manhattan: 183 | Euclidean: 105.995283
Manhattan: 126 | Euclidean: 74.551995
Manhattan: 87 | Euclidean: 60.074953
Manhattan: 124 | Euclidean: 77.717437
Manhattan: 153 | Euclidean: 90.293964
Manhattan: 83 | Euclidean: 56.789083
Manhattan: 64 | Euclidean: 40.620192
Manhattan: 137 | Euclidean: 88.921314
Manhattan: 149 | Euclidean: 86.861959
Manhattan: 97 | Euclidean: 63.411355
Manhattan: 62 | Euclidean: 39.924930
Manhattan: 133 | Euclidean: 92.655275
Manhattan: 85 | Euclidean: 61.943523
Manhattan: 95 | Euclidean: 60.473135
Manhattan: 57 | Euclidean: 34.365681
Manhattan: 124 | Euclidean: 72.152616
Manhattan: 152 | Euclidean: 98.030607
Manhattan: 142 | Euclidean: 87.761039
Manhattan: 168 | Euclidean: 113.057507
Manhattan: 119 | Euclidean: 92.676858
Manhattan: 134 | Euclidean: 87.509999
Manhattan: 191 | Euclidean: 111.485425
Manhattan: 100 | Euclidean: 61.757591
Manhattan: 127 | Euclidean: 84.776176
Manhattan: 185 | Euclidean: 107.429046
Manhattan: 124 | Euclidean: 81.277303
Manhattan: 165 | Euclidean: 104.752088
Manhattan: 99 | Euclidean: 67.860150
Manhattan: 133 | Euclidean: 78.771822
Manhattan: 39 | Euclidean: 25.865034
Manhattan: 50 | Euclidean: 40.521599
Manhattan: 64 | Euclidean: 38.910153
Manhattan: 114 | Euclidean: 66.226883
Manhattan: 91 | Euclidean: 55.937465
Manhattan: 54 | Euclidean: 32.680269
Manhattan: 67 | Euclidean: 40.137264
Manhattan: 32 | Euclidean: 27.313001
Manhattan: 61 | Euclidean: 39.458839
Manhattan: 61 | Euclidean: 36.455452
Manhattan: 90 | Euclidean: 60.514461
Manhattan: 77 | Euclidean: 49.284886
Manhattan: 57 | Euclidean: 33.481338
Manhattan: 39 | Euclidean: 23.727621
Manhattan: 93 | Euclidean: 54.744863
Manhattan: 90 | Euclidean: 53.460266
Manhattan: 137 | Euclidean: 91.635146
Manhattan: 81 | Euclidean: 57.628118
Manhattan: 160 | Euclidean: 103.227903
Manhattan: 77 | Euclidean: 53.338541
Manhattan: 72 | Euclidean: 44.988888
Manhattan: 163 | Euclidean: 95.388679
Manhattan: 177 | Euclidean: 102.435345
Manhattan: 106 | Euclidean: 83.174515
Manhattan: 177 | Euclidean: 109.530818
Manhattan: 66 | Euclidean: 44.045431
Manhattan: 20 | Euclidean: 12.328828
Manhattan: 124 | Euclidean: 74.094534
Manhattan: 152 | Euclidean: 98.559627
Manhattan: 142 | Euclidean: 84.154620
Manhattan: 168 | Euclidean: 107.675438
Manhattan: 127 | Euclidean: 101.217587
Manhattan: 134 | Euclidean: 92.552688
Manhattan: 191 | Euclidean: 113.881517
Manhattan: 100 | Euclidean: 66.377707
Manhattan: 127 | Euclidean: 91.493169
Manhattan: 185 | Euclidean: 109.439481
Manhattan: 104 | Euclidean: 73.661387
Manhattan: 165 | Euclidean: 109.859001
Manhattan: 99 | Euclidean: 75.053314
Manhattan: 133 | Euclidean: 80.901174
Manhattan: 51 | Euclidean: 30.870698
Manhattan: 57 | Euclidean: 40.012498
Manhattan: 96 | Euclidean: 81.841310
Manhattan: 162 | Euclidean: 100.767058
Manhattan: 44 | Euclidean: 38.236109
Manhattan: 82 | Euclidean: 52.952809
Manhattan: 102 | Euclidean: 69.469418
Manhattan: 152 | Euclidean: 91.945636
Manhattan: 53 | Euclidean: 35.028560
Manhattan: 42 | Euclidean: 25.806976
Manhattan: 43 | Euclidean: 27.000000
Manhattan: 66 | Euclidean: 45.387223
Manhattan: 35 | Euclidean: 26.019224
Manhattan: 47 | Euclidean: 29.478806
Manhattan: 128 | Euclidean: 96.674712
Manhattan: 45 | Euclidean: 28.757608
Manhattan: 63 | Euclidean: 36.400549
Manhattan: 69 | Euclidean: 41.048752
Manhattan: 131 | Euclidean: 82.468176
Manhattan: 111 | Euclidean: 71.575135
Manhattan: 70 | Euclidean: 52.782573
Manhattan: 121 | Euclidean: 79.881162
Manhattan: 152 | Euclidean: 93.946793
Manhattan: 43 | Euclidean: 26.400758
Manhattan: 23 | Euclidean: 14.177447
Manhattan: 114 | Euclidean: 73.198361
Manhattan: 51 | Euclidean: 35.482390
Manhattan: 126 | Euclidean: 75.193085
Manhattan: 192 | Euclidean: 111.454026
Manhattan: 68 | Euclidean: 42.426407
Manhattan: 66 | Euclidean: 46.021734
Manhattan: 50 | Euclidean: 35.972211
Manhattan: 66 | Euclidean: 48.559242
Manhattan: 139 | Euclidean: 83.360662
Manhattan: 82 | Euclidean: 57.584720
Manhattan: 43 | Euclidean: 26.286879
Manhattan: 92 | Euclidean: 62.721607
Manhattan: 86 | Euclidean: 58.017239
Manhattan: 119 | Euclidean: 72.904047
Manhattan: 62 | Euclidean: 38.026307
Manhattan: 83 | Euclidean: 48.425200
Manhattan: 80 | Euclidean: 66.873014
Manhattan: 97 | Euclidean: 69.000000
Manhattan: 85 | Euclidean: 49.406477
Manhattan: 112 | Euclidean: 68.366659
Manhattan: 127 | Euclidean: 76.334789
Manhattan: 85 | Euclidean: 59.674115
Manhattan: 89 | Euclidean: 61.229078
Manhattan: 121 | Euclidean: 74.813100
Manhattan: 50 | Euclidean: 34.698703
Manhattan: 155 | Euclidean: 94.132885
Manhattan: 98 | Euclidean: 68.044103
Manhattan: 69 | Euclidean: 55.145263
Manhattan: 96 | Euclidean: 56.124861
Manhattan: 125 | Euclidean: 74.006756
Manhattan: 57 | Euclidean: 49.507575
Manhattan: 42 | Euclidean: 33.045423
Manhattan: 109 | Euclidean: 73.654599
Manhattan: 121 | Euclidean: 71.909666
Manhattan: 69 | Euclidean: 42.107007
Manhattan: 111 | Euclidean: 76.124897
Manhattan: 205 | Euclidean: 119.050409
Manhattan: 148 | Euclidean: 87.487142
Manhattan: 109 | Euclidean: 73.082146
Manhattan: 146 | Euclidean: 88.645361
Manhattan: 175 | Euclidean: 103.000000
Manhattan: 105 | Euclidean: 69.649121
Manhattan: 64 | Euclidean: 38.678159
Manhattan: 159 | Euclidean: 101.434708
Manhattan: 171 | Euclidean: 99.010100
Manhattan: 119 | Euclidean: 74.625733
Manhattan: 143 | Euclidean: 99.131226
Manhattan: 57 | Euclidean: 34.885527
Manhattan: 96 | Euclidean: 61.919302
Manhattan: 81 | Euclidean: 51.019604
Manhattan: 42 | Euclidean: 27.964263
Manhattan: 100 | Euclidean: 63.608176
Manhattan: 109 | Euclidean: 65.642974
Manhattan: 39 | Euclidean: 22.912878
Manhattan: 88 | Euclidean: 67.007462
Manhattan: 93 | Euclidean: 57.280014
Manhattan: 105 | Euclidean: 70.859015
Manhattan: 59 | Euclidean: 43.760713
Manhattan: 161 | Euclidean: 95.210294
Manhattan: 75 | Euclidean: 66.400301
Manhattan: 144 | Euclidean: 92.574294
Manhattan: 155 | Euclidean: 99.493718
Manhattan: 112 | Euclidean: 67.037303
Manhattan: 109 | Euclidean: 70.859015
Manhattan: 89 | Euclidean: 62.633857
Manhattan: 82 | Euclidean: 61.024585
Manhattan: 37 | Euclidean: 23.600847
Manhattan: 100 | Euclidean: 66.226883
Manhattan: 152 | Euclidean: 102.537798
Manhattan: 70 | Euclidean: 48.228622
Manhattan: 20 | Euclidean: 12.328828
Manhattan: 110 | Euclidean: 65.589633
Manhattan: 98 | Euclidean: 69.411815
Manhattan: 107 | Euclidean: 70.505319
Manhattan: 50 | Euclidean: 36.687873
Manhattan: 91 | Euclidean: 53.860932
Manhattan: 92 | Euclidean: 72.828566
Manhattan: 105 | Euclidean: 71.393277
Manhattan: 93 | Euclidean: 56.115951
Manhattan: 132 | Euclidean: 79.536155
Manhattan: 135 | Euclidean: 80.367904
Manhattan: 73 | Euclidean: 60.901560
Manhattan: 97 | Euclidean: 69.346954
Manhattan: 121 | Euclidean: 78.032045
Manhattan: 66 | Euclidean: 48.559242
Manhattan: 145 | Euclidean: 102.073503
Manhattan: 92 | Euclidean: 59.782941
Manhattan: 39 | Euclidean: 25.670995
Manhattan: 148 | Euclidean: 91.520490
Manhattan: 162 | Euclidean: 96.384646
Manhattan: 91 | Euclidean: 71.561163
Manhattan: 162 | Euclidean: 96.093704
Manhattan: 51 | Euclidean: 34.102786
Manhattan: 23 | Euclidean: 19.261360
Manhattan: 109 | Euclidean: 64.505814
Manhattan: 137 | Euclidean: 83.767535
Manhattan: 127 | Euclidean: 79.555012
Manhattan: 153 | Euclidean: 101.019800
Manhattan: 104 | Euclidean: 89.699498
Manhattan: 139 | Euclidean: 88.481637
Manhattan: 80 | Euclidean: 70.356236
Manhattan: 149 | Euclidean: 99.814829
Manhattan: 180 | Euclidean: 106.555150
Manhattan: 65 | Euclidean: 44.283180
Manhattan: 45 | Euclidean: 31.921779
Manhattan: 130 | Euclidean: 86.648716
Manhattan: 45 | Euclidean: 36.891733
Manhattan: 154 | Euclidean: 89.431538
Manhattan: 220 | Euclidean: 128.771115
Manhattan: 96 | Euclidean: 59.211485
Manhattan: 68 | Euclidean: 49.071377
Manhattan: 78 | Euclidean: 51.439285
Manhattan: 52 | Euclidean: 51.009803
Manhattan: 155 | Euclidean: 94.546285
Manhattan: 98 | Euclidean: 67.156534
Manhattan: 59 | Euclidean: 35.566838
Manhattan: 120 | Euclidean: 81.387960
Manhattan: 125 | Euclidean: 80.678374
Manhattan: 55 | Euclidean: 35.958309
Manhattan: 116 | Euclidean: 78.727378
Manhattan: 109 | Euclidean: 71.126648
Manhattan: 121 | Euclidean: 85.586214
Manhattan: 87 | Euclidean: 63.285069
Manhattan: 189 | Euclidean: 110.711336
Manhattan: 123 | Euclidean: 77.336925
Manhattan: 174 | Euclidean: 103.198837
Manhattan: 123 | Euclidean: 82.079230
Manhattan: 92 | Euclidean: 55.623736
Manhattan: 111 | Euclidean: 66.760767
Manhattan: 105 | Euclidean: 67.683085
Manhattan: 148 | Euclidean: 94.031909
Manhattan: 81 | Euclidean: 72.367120
Manhattan: 54 | Euclidean: 35.014283
Manhattan: 116 | Euclidean: 81.767964
Manhattan: 88 | Euclidean: 62.721607
Manhattan: 72 | Euclidean: 56.302753
Manhattan: 82 | Euclidean: 48.703183
Manhattan: 72 | Euclidean: 45.166359
Manhattan: 173 | Euclidean: 112.075867
Manhattan: 116 | Euclidean: 81.792420
Manhattan: 121 | Euclidean: 89.716219
Manhattan: 118 | Euclidean: 82.060953
Manhattan: 143 | Euclidean: 101.434708
Manhattan: 123 | Euclidean: 86.458082
Manhattan: 40 | Euclidean: 28.844410
Manhattan: 165 | Euclidean: 110.765518
Manhattan: 139 | Euclidean: 87.698347
Manhattan: 127 | Euclidean: 79.177017
Manhattan: 111 | Euclidean: 67.549981
Manhattan: 52 | Euclidean: 30.757113
Manhattan: 73 | Euclidean: 47.212287
Manhattan: 94 | Euclidean: 57.584720
Manhattan: 93 | Euclidean: 65.122961
Manhattan: 68 | Euclidean: 44.519659
Manhattan: 68 | Euclidean: 42.895221
Manhattan: 53 | Euclidean: 32.664966
Manhattan: 46 | Euclidean: 39.471509
Manhattan: 69 | Euclidean: 55.794265
Manhattan: 133 | Euclidean: 78.364533
Manhattan: 13 | Euclidean: 11.180340
Manhattan: 181 | Euclidean: 115.381974
Manhattan: 50 | Euclidean: 48.041649
Manhattan: 36 | Euclidean: 28.178006
Manhattan: 86 | Euclidean: 60.811183
Manhattan: 88 | Euclidean: 75.564542
Manhattan: 57 | Euclidean: 42.555846
Manhattan: 76 | Euclidean: 46.195238
Manhattan: 57 | Euclidean: 36.728735
Manhattan: 51 | Euclidean: 44.283180
Manhattan: 124 | Euclidean: 88.283634
Manhattan: 87 | Euclidean: 51.662365
Manhattan: 35 | Euclidean: 27.730849
Manhattan: 79 | Euclidean: 48.692915
Manhattan: 103 | Euclidean: 65.276336
Manhattan: 91 | Euclidean: 55.362442
Manhattan: 66 | Euclidean: 46.882833
Manhattan: 12 | Euclidean: 7.071068
Manhattan: 91 | Euclidean: 86.075548
Manhattan: 50 | Euclidean: 37.121422
Manhattan: 92 | Euclidean: 56.833089
Manhattan: 58 | Euclidean: 40.049969
Manhattan: 160 | Euclidean: 93.904207
Manhattan: 39 | Euclidean: 29.068884
Manhattan: 85 | Euclidean: 51.117512
Manhattan: 122 | Euclidean: 75.139870
Manhattan: 65 | Euclidean: 43.485630
Manhattan: 45 | Euclidean: 27.802878
Manhattan: 33 | Euclidean: 21.840330
Manhattan: 77 | Euclidean: 51.778374
Manhattan: 70 | Euclidean: 45.847574
Manhattan: 151 | Euclidean: 98.229324
Manhattan: 38 | Euclidean: 25.806976
Manhattan: 38 | Euclidean: 23.874673
Manhattan: 56 | Euclidean: 35.355339
Manhattan: 96 | Euclidean: 71.119618
Manhattan: 83 | Euclidean: 81.012345
Manhattan: 54 | Euclidean: 35.860842
Manhattan: 86 | Euclidean: 55.821143
Manhattan: 52 | Euclidean: 34.205263
Manhattan: 154 | Euclidean: 90.884542
Manhattan: 135 | Euclidean: 103.213371
Manhattan: 147 | Euclidean: 89.593527
Manhattan: 95 | Euclidean: 68.563839
Manhattan: 119 | Euclidean: 73.341666
Manhattan: 68 | Euclidean: 48.270074
Manhattan: 40 | Euclidean: 36.138622
Manhattan: 134 | Euclidean: 92.552688
Manhattan: 52 | Euclidean: 42.023803
Manhattan: 68 | Euclidean: 50.358713
Manhattan: 102 | Euclidean: 67.896981
Manhattan: 63 | Euclidean: 43.852024
Manhattan: 77 | Euclidean: 46.829478
Manhattan: 127 | Euclidean: 73.871510
Manhattan: 78 | Euclidean: 47.370877
Manhattan: 45 | Euclidean: 27.367864
Manhattan: 58 | Euclidean: 33.496268
Manhattan: 33 | Euclidean: 25.980762
Manhattan: 48 | Euclidean: 29.832868
Manhattan: 52 | Euclidean: 30.561414
Manhattan: 103 | Euclidean: 71.084457
Manhattan: 64 | Euclidean: 39.191836
Manhattan: 44 | Euclidean: 28.740216
Manhattan: 34 | Euclidean: 21.771541
Manhattan: 102 | Euclidean: 61.106464
Manhattan: 117 | Euclidean: 68.388596
Manhattan: 136 | Euclidean: 82.036577
Manhattan: 85 | Euclidean: 69.491007
Manhattan: 86 | Euclidean: 63.103090
Manhattan: 73 | Euclidean: 43.508620
Manhattan: 67 | Euclidean: 44.821870
Manhattan: 142 | Euclidean: 84.202138
Manhattan: 83 | Euclidean: 59.169249
Manhattan: 56 | Euclidean: 37.013511
Manhattan: 122 | Euclidean: 83.701852
Manhattan: 76 | Euclidean: 47.602521
Manhattan: 78 | Euclidean: 48.187135
Manhattan: 44 | Euclidean: 25.612497
Manhattan: 46 | Euclidean: 30.000000
Manhattan: 167 | Euclidean: 101.730035
Manhattan: 110 | Euclidean: 71.707740
Manhattan: 83 | Euclidean: 70.604532
Manhattan: 108 | Euclidean: 68.161573
Manhattan: 137 | Euclidean: 86.931007
Manhattan: 85 | Euclidean: 66.535705
Manhattan: 34 | Euclidean: 20.493902
Manhattan: 127 | Euclidean: 92.179173
Manhattan: 133 | Euclidean: 77.942286
Manhattan: 89 | Euclidean: 60.440053
Manhattan: 105 | Euclidean: 69.706528
Manhattan: 61 | Euclidean: 41.725292
Manhattan: 32 | Euclidean: 25.573424
Manhattan: 73 | Euclidean: 53.674948
Manhattan: 119 | Euclidean: 78.390050
Manhattan: 176 | Euclidean: 104.470091
Manhattan: 87 | Euclidean: 61.619802
Manhattan: 112 | Euclidean: 83.666003
Manhattan: 170 | Euclidean: 100.925715
Manhattan: 107 | Euclidean: 71.028163
Manhattan: 150 | Euclidean: 103.894177
Manhattan: 84 | Euclidean: 63.984373
Manhattan: 118 | Euclidean: 76.459139
Manhattan: 18 | Euclidean: 14.352700
Manhattan: 83 | Euclidean: 50.803543
Manhattan: 86 | Euclidean: 52.134442
Manhattan: 127 | Euclidean: 80.864083
Manhattan: 124 | Euclidean: 88.283634
Manhattan: 95 | Euclidean: 62.872888
Manhattan: 95 | Euclidean: 57.784081
Manhattan: 58 | Euclidean: 34.467376
Manhattan: 59 | Euclidean: 42.720019
Manhattan: 98 | Euclidean: 84.035707
Manhattan: 164 | Euclidean: 102.127371
Manhattan: 42 | Euclidean: 40.024992
Manhattan: 88 | Euclidean: 56.071383
Manhattan: 104 | Euclidean: 70.639932
Manhattan: 154 | Euclidean: 93.648278
Manhattan: 51 | Euclidean: 35.482390
Manhattan: 48 | Euclidean: 29.086079
Manhattan: 45 | Euclidean: 27.147744
Manhattan: 64 | Euclidean: 45.607017
Manhattan: 37 | Euclidean: 25.079872
Manhattan: 49 | Euclidean: 29.478806
Manhattan: 130 | Euclidean: 98.376827
Manhattan: 39 | Euclidean: 25.670995
Manhattan: 65 | Euclidean: 37.802116
Manhattan: 67 | Euclidean: 40.853396
Manhattan: 133 | Euclidean: 84.433406
Manhattan: 140 | Euclidean: 85.358069
Manhattan: 105 | Euclidean: 75.292762
Manhattan: 150 | Euclidean: 107.088748
Manhattan: 181 | Euclidean: 105.569882
Manhattan: 100 | Euclidean: 59.715995
Manhattan: 80 | Euclidean: 47.581509
Manhattan: 115 | Euclidean: 76.334789
Manhattan: 44 | Euclidean: 26.419690
Manhattan: 155 | Euclidean: 94.915752
Manhattan: 221 | Euclidean: 130.648383
Manhattan: 97 | Euclidean: 59.405387
Manhattan: 69 | Euclidean: 44.485953
Manhattan: 101 | Euclidean: 66.430415
Manhattan: 87 | Euclidean: 70.121323
Manhattan: 122 | Euclidean: 80.274529
Manhattan: 87 | Euclidean: 54.927225
Manhattan: 32 | Euclidean: 29.086079
Manhattan: 121 | Euclidean: 80.814603
Manhattan: 94 | Euclidean: 72.456884
Manhattan: 44 | Euclidean: 33.970576
Manhattan: 123 | Euclidean: 93.685645
Manhattan: 136 | Euclidean: 85.848704
Manhattan: 83 | Euclidean: 48.176758
Manhattan: 83 | Euclidean: 49.608467
Manhattan: 48 | Euclidean: 42.308392
Manhattan: 79 | Euclidean: 59.506302
Manhattan: 114 | Euclidean: 74.551995
Manhattan: 142 | Euclidean: 87.464278
Manhattan: 58 | Euclidean: 33.970576
Manhattan: 108 | Euclidean: 68.454364
Manhattan: 92 | Euclidean: 57.758116
Manhattan: 142 | Euclidean: 88.656641
Manhattan: 71 | Euclidean: 51.234754
Manhattan: 68 | Euclidean: 47.644517
Manhattan: 49 | Euclidean: 38.065733
Manhattan: 42 | Euclidean: 25.806976
Manhattan: 33 | Euclidean: 23.853721
Manhattan: 43 | Euclidean: 33.867388
Manhattan: 118 | Euclidean: 85.299472
Manhattan: 23 | Euclidean: 20.124612
Manhattan: 49 | Euclidean: 39.736633
Manhattan: 23 | Euclidean: 16.881943
Manhattan: 111 | Euclidean: 76.439519
Manhattan: 53 | Euclidean: 34.568772
Manhattan: 122 | Euclidean: 75.352505
Manhattan: 33 | Euclidean: 30.149627
Manhattan: 80 | Euclidean: 51.594573
Manhattan: 125 | Euclidean: 76.896034
Manhattan: 139 | Euclidean: 84.101130
Manhattan: 94 | Euclidean: 60.942596
Manhattan: 139 | Euclidean: 93.568157
Manhattan: 58 | Euclidean: 45.541190
Manhattan: 38 | Euclidean: 26.267851
Manhattan: 76 | Euclidean: 64.807407
Manhattan: 122 | Euclidean: 77.601546
Manhattan: 88 | Euclidean: 66.317419
Manhattan: 190 | Euclidean: 110.099955
Manhattan: 63 | Euclidean: 43.231933
Manhattan: 56 | Euclidean: 32.465366
Manhattan: 33 | Euclidean: 29.171904
Manhattan: 144 | Euclidean: 85.146932
Manhattan: 83 | Euclidean: 56.080300
Manhattan: 83 | Euclidean: 63.521650
Manhattan: 94 | Euclidean: 57.445626
Manhattan: 113 | Euclidean: 83.480537
Manhattan: 122 | Euclidean: 71.147734
Manhattan: 104 | Euclidean: 72.208033
Manhattan: 66 | Euclidean: 47.180504
Manhattan: 116 | Euclidean: 87.407094
Manhattan: 92 | Euclidean: 62.080593
Manhattan: 142 | Euclidean: 96.674712
Manhattan: 117 | Euclidean: 69.649121
Manhattan: 112 | Euclidean: 69.382995
Manhattan: 87 | Euclidean: 65.795137
Manhattan: 36 | Euclidean: 25.612497
Manhattan: 75 | Euclidean: 43.600459
Manhattan: 81 | Euclidean: 60.241182
Manhattan: 118 | Euclidean: 82.060953
Manhattan: 67 | Euclidean: 46.421978
Manhattan: 81 | Euclidean: 51.662365
Manhattan: 33 | Euclidean: 28.231188
Manhattan: 113 | Euclidean: 70.320694
Manhattan: 113 | Euclidean: 66.068147
Manhattan: 152 | Euclidean: 103.701495
Manhattan: 193 | Euclidean: 111.619891
Manhattan: 86 | Euclidean: 54.000000
Manhattan: 114 | Euclidean: 87.647019
Manhattan: 104 | Euclidean: 70.781353
Manhattan: 144 | Euclidean: 100.965341
Manhattan: 117 | Euclidean: 78.415560
Manhattan: 112 | Euclidean: 74.027022
Manhattan: 153 | Euclidean: 91.054928
Manhattan: 62 | Euclidean: 38.496753
Manhattan: 89 | Euclidean: 64.288413
Manhattan: 147 | Euclidean: 86.377080
Manhattan: 120 | Euclidean: 72.924619
Manhattan: 127 | Euclidean: 81.344945
Manhattan: 81 | Euclidean: 52.583267
Manhattan: 95 | Euclidean: 55.018179
Manhattan: 49 | Euclidean: 32.140317
Manhattan: 79 | Euclidean: 51.078371
Manhattan: 72 | Euclidean: 44.452222
Manhattan: 113 | Euclidean: 76.531039
Manhattan: 136 | Euclidean: 93.637599
Manhattan: 105 | Euclidean: 64.707032
Manhattan: 105 | Euclidean: 61.652251
Manhattan: 54 | Euclidean: 36.578682
Manhattan: 79 | Euclidean: 54.817880
Manhattan: 114 | Euclidean: 88.430764
Manhattan: 160 | Euclidean: 101.705457
Manhattan: 58 | Euclidean: 44.564560
Manhattan: 108 | Euclidean: 67.631354
